Country,Date,Round,Goal,Conceded,Total Shots,Shots on target,Expected Goals,Total Passes,Succeeded Passes,Fouls Commited,Wins,Losses,draws
France,2022-12-05,16,3,1,16,8,1.37,551,476,10,1,0,0
Poland,2022-12-05,16,1,3,12,3,1.75,456,77,8,0,1,0
England,2022-12-05,16,3,0,8,4,1.02,589,505,16,1,0,0
Senegal,2022-12-05,16,0,3,10,1,0.8,368,295,12,0,1,0
Japan,2022-12-06,16,1,1,13,4,1.21,524,394,13,0,1,0
Croatia,2022-12-06,16,1,1,17,4,1.45,725,608,16,1,0,0
Brazil,2022-12-06,16,4,1,18,9,3.6,609,544,8,1,0,0
South Korea,2022-12-06,16,1,4,8,6,0.48,529,458,13,0,1,0
Morocco,2022-12-07,16,0,0,6,2,0.72,305,216,15,1,0,0
Spain,2022-12-07,16,0,0,13,1,1.01,1019,926,14,0,1,0
Portugal,2022-12-07,16,6,1,15,9,2.28,449,372,12,1,0,0
Switzerland,2022-12-07,16,1,6,10,3,1.22,488,412,10,0,1,0
Croatia,2022-12-10,8,1,1,9,1,0.63,694,613,22,1,0,0
Brazil,2022-12-10,8,1,1,21,11,2.55,684,609,24,0,1,0
Netherlands,2022-12-10,8,2,2,6,2,0.55,634,529,30,0,1,0
Argentina,2022-12-10,8,2,2,14,5,1.92,602,499,18,1,0,0
Morocco,2022-12-11,8,1,0,9,3,1.4,247,176,15,1,0,0
Portugal,2022-12-11,8,0,1,12,3,0.92,663,567,9,0,1,0
England,2022-12-11,8,1,2,16,8,2.41,503,441,10,0,1,0
France,2022-12-11,8,2,1,8,5,1.01,377,306,14,1,0,0
